user_id,genre_id,preference_score
88,103,1
88,78,2
89,68,5
89,27,1
89,107,4
90,105,3
90,6,1
90,8,3
90,97,4
91,74,1
91,29,2
91,47,1
92,78,5
92,40,2
92,106,1
94,25,2
94,111,1
95,102,2
95,40,5
95,20,5
96,90,2
96,13,3
96,71,2
96,85,2
97,112,5
97,50,3
97,44,5
97,2,3
98,90,3
98,86,3
98,38,4
98,102,5
98,113,5
99,28,2
99,116,4
100,36,3
100,41,4
100,32,3
100,16,2
101,60,4
101,76,3
101,62,2
101,48,2
102,27,5
102,26,5
102,20,4
102,105,1
102,75,3
103,23,4
103,8,1
103,83,1
104,16,1
104,101,3
104,59,2
105,74,5
105,54,3
105,98,2
105,45,2
105,4,4
106,33,4
106,14,3
106,84,5
107,79,4
107,107,5
108,62,5
108,53,1
108,78,4
109,85,3
109,54,2
110,84,4
110,93,3
111,60,1
111,41,4
111,88,4
112,66,1
112,40,5
112,17,1
112,47,4
112,16,3
114,72,4
114,57,4
114,10,3
114,9,4
114,74,4
115,107,4
115,28,2
115,114,4
115,11,5
117,6,5
117,56,5
117,96,5
117,49,3
117,110,3
118,44,3
118,101,1
119,102,5
119,20,2
119,71,4
122,38,2
122,59,4
122,43,4
123,72,3
123,87,4
123,2,1
123,21,3
123,80,3
125,35,1
125,48,4
125,110,3
125,10,3
126,66,5
126,28,2
126,74,1
126,86,3
127,3,4
127,76,3
127,116,4
127,47,2
127,82,5
128,52,1
128,57,5
128,24,3
128,28,3
130,83,4
130,38,3
130,29,3
130,94,5
131,62,4
131,40,5
131,98,1
132,96,5
132,117,5
132,116,2
132,92,5
132,55,3
134,55,4
134,75,1
135,57,2
135,90,5
135,109,5
135,51,3
136,51,2
136,97,2
137,94,5
137,114,4
137,88,2
137,12,4
139,60,5
139,104,5
139,63,1
139,105,5
140,91,4
140,107,4
140,111,4
141,14,1
141,59,2
141,23,2
141,8,1
141,81,5
142,78,1
142,6,1
142,21,1
143,41,4
143,5,2
143,10,3
143,106,3
144,1,1
144,103,2
144,4,4
144,80,2
146,39,3
146,59,2
146,21,3
147,7,5
147,46,4
147,52,1
148,83,2
148,69,2
148,8,1
148,72,1
149,60,5
149,73,3
149,78,4
149,23,2
149,88,5
150,44,2
150,49,2
150,33,4
150,106,1
152,112,3
152,58,5
153,90,1
153,1,5
153,15,1
153,106,5
153,85,1
155,59,3
155,77,5
155,94,1
155,117,3
156,48,3
156,67,5
157,115,1
157,48,2
157,65,1
158,60,5
158,21,1
158,42,1
159,14,3
159,56,1
159,66,4
159,73,3
160,25,5
160,112,3
160,14,1
160,30,3
160,23,3
161,73,2
161,60,5
161,34,4
163,61,1
163,60,2
163,15,2
163,83,2
163,78,4
165,71,4
165,101,5
165,90,1
166,4,4
166,64,2
166,82,1
166,75,3
166,40,2
167,94,4
167,64,3
169,70,2
169,50,5
171,64,4
171,59,5
171,92,5
172,102,1
172,93,2
172,25,3
172,16,1
174,104,3
174,106,2
174,86,4
174,1,4
174,84,5
177,64,1
177,3,5
177,37,3
177,15,2
178,55,1
178,33,4
178,17,3
178,30,2
179,79,4
179,107,2
182,51,1
182,88,5
182,96,4
182,11,3
184,4,2
184,58,5
184,69,1
184,101,2
184,54,3
185,42,5
185,62,2
186,71,3
186,18,5
186,89,2
186,97,4
186,86,3
187,51,4
187,7,1
188,6,3
188,112,1
188,85,5
188,28,3
190,29,3
190,5,4
190,1,3
190,80,2
190,61,3
191,39,1
191,70,1
191,25,3
192,3,2
192,52,2
192,40,3
192,41,5
193,53,1
193,76,1
193,20,2
193,36,5
194,77,3
194,107,4
194,72,5
194,56,3
195,90,3
195,65,2
196,70,5
196,22,4
196,39,3
197,19,2
197,29,5
197,53,5
198,41,3
198,77,3
198,80,1
199,98,1
199,36,4
200,97,1
200,106,4
200,7,4
200,2,5
201,60,5
201,90,5
201,107,1
201,13,2
203,106,1
203,85,1
204,109,2
204,56,5
205,112,3
205,89,3
205,7,4
208,15,5
208,112,1
208,77,2
208,91,5
209,2,1
209,95,3
209,96,5
209,79,2
209,62,2
210,2,3
210,110,4
211,85,1
211,21,5
212,89,3
212,45,4
212,22,1
212,47,4
212,112,5
213,47,5
213,80,3
213,116,3
214,17,2
214,86,1
214,48,2
214,13,1
214,117,5
215,81,3
215,101,1
215,47,5
215,90,5
215,113,1
216,5,1
216,14,3
216,79,5
216,39,3
216,28,4
217,52,3
217,28,3
218,41,2
218,14,4
219,104,2
219,89,3
220,26,1
220,55,1
221,61,5
221,83,2
221,109,4
223,77,4
223,14,4
224,22,3
224,88,1
225,89,3
225,52,4
225,31,5
226,76,5
226,102,5
226,48,1
226,44,1
226,21,1
228,18,5
228,102,4
228,77,4
228,9,1
228,55,5
229,19,4
229,30,5
229,70,2
230,1,3
230,71,1
230,25,1
230,87,1
231,6,1
231,40,1
231,58,2
231,52,5
231,37,1
232,7,4
232,49,1
232,4,2
232,25,3
232,19,3
233,29,5
233,58,3
233,40,4
234,65,3
234,22,4
234,62,1
234,111,4
234,29,2
235,56,5
235,24,5
235,43,4
235,80,5
236,68,1
236,101,3
236,54,3
236,17,1
236,110,4
237,18,1
237,66,5
237,17,2
237,30,3
237,50,2
238,113,1
238,28,5
238,76,5
239,18,4
239,117,1
239,84,2
239,88,5
239,62,4
240,117,5
240,115,2
240,71,5
240,99,2
241,99,2
241,14,1
241,102,5
242,113,1
242,73,2
242,79,2
242,90,1
242,102,4
244,92,2
244,45,3
244,111,1
244,25,4
246,75,4
246,49,5
246,90,3
246,38,4
247,14,1
247,95,3
247,78,2
247,37,5
247,59,3
248,85,4
248,109,1
249,22,2
249,35,5
249,99,3
249,1,4
249,41,4
251,82,1
251,25,2
251,108,2
252,49,2
252,13,3
252,37,3
253,116,4
253,39,4
253,69,1
253,95,1
253,117,3
254,76,4
254,48,2
254,92,1
255,27,1
255,33,4
255,115,1
256,110,5
256,99,1
256,50,4
256,22,1
258,109,3
258,5,2
258,10,4
258,98,3
259,83,4
259,94,2
259,107,3
259,22,3
260,100,3
260,108,4
261,11,2
261,93,4
262,22,2
262,34,5
262,77,3
263,60,4
263,12,4
263,48,5
263,75,5
266,107,5
266,38,5
268,44,4
268,8,1
268,34,4
269,62,2
269,10,2
270,112,4
270,15,1
270,117,1
270,36,5
270,102,3
271,31,1
271,94,4
271,2,4
271,54,1
271,73,2
272,24,2
272,15,5
273,33,5
273,54,2
273,82,3
273,49,1
273,109,4
274,18,2
274,94,3
275,92,4
275,15,2
275,10,2
275,74,5
275,18,2
276,75,4
276,5,3
277,20,1
277,72,1
277,30,5
278,50,5
278,29,1
278,39,5
278,117,4
279,41,4
279,75,1
279,84,4
279,85,5
280,35,5
280,94,1
281,9,1
281,22,2
281,108,1
282,88,4
282,59,2
282,28,4
283,53,4
283,61,5
283,82,4
283,48,3
284,24,5
284,5,2
284,76,2
284,42,4
285,1,3
285,116,4
285,83,3
285,39,4
287,5,2
287,15,5
287,90,5
287,54,5
287,100,5
288,114,1
288,70,4
288,39,3
288,79,5
289,76,3
289,9,1
289,114,4
289,36,5
290,3,4
290,45,2
290,24,3
290,46,5
290,108,5
291,2,2
291,28,5
291,6,5
291,67,2
293,35,1
293,105,1
293,91,5
293,75,1
294,111,2
294,94,1
294,33,5
294,21,3
295,89,2
295,107,1
295,21,4
296,114,3
296,65,2
296,60,3
296,37,1
297,8,4
297,107,3
298,19,3
298,95,4
299,90,5
299,85,4
299,48,2
300,39,4
300,115,4
301,38,2
301,54,2
301,105,3
301,78,1
301,117,4
302,103,4
302,76,3
302,79,2
302,66,4
303,115,5
303,10,5
305,95,5
305,21,5
305,104,3
305,29,5
305,112,4
306,52,4
306,56,3
307,19,3
307,34,2
307,67,1
307,72,2
308,55,4
308,71,2
308,110,1
308,105,3
309,85,1
309,1,5
310,28,4
310,49,4
310,45,2
310,106,4
311,78,4
311,102,5
311,24,4
312,10,5
312,92,3
312,18,3
312,99,1
312,66,3
313,48,2
313,30,4
313,84,1
314,117,4
314,71,5
314,110,1
315,62,4
315,41,2
315,106,3
315,64,5
315,69,3
316,53,2
316,105,5
316,31,3
316,35,2
317,61,4
317,40,2
317,101,1
317,99,4
318,44,5
318,20,4
318,63,3
318,29,3
318,43,2
320,98,1
320,7,4
321,75,4
321,103,4
321,104,4
321,50,1
321,114,3
322,86,4
322,81,3
322,26,5
322,114,2
322,3,3
323,80,4
323,59,5
323,60,1
323,83,1
323,50,1
324,58,1
324,27,2
324,99,4
325,98,3
325,54,1
325,97,2
327,41,5
327,72,5
327,44,2
327,61,3
328,32,1
328,34,2
328,81,1
329,78,1
329,79,4
330,27,5
330,114,4
330,105,4
330,55,5
331,33,4
331,108,3
331,59,5
331,85,2
332,112,1
332,45,2
333,72,2
333,98,4
334,49,2
334,75,1
334,97,5
335,89,4
335,55,4
337,101,5
337,4,4
338,108,4
338,74,5
338,98,2
338,111,5
338,36,1
339,72,2
339,26,4
339,76,5
340,92,5
340,61,5
341,87,5
341,23,4
341,61,5
341,97,1
342,4,3
342,82,1
342,40,2
343,104,4
343,79,4
343,87,1
343,77,4
343,14,1
345,62,5
345,5,1
345,14,1
347,91,2
347,57,3
348,111,5
348,22,3
348,108,3
348,64,1
349,57,1
349,94,1
349,91,3
351,86,5
351,65,2
351,90,3
352,87,5
352,60,3
352,70,1
352,84,3
352,110,4
353,76,1
353,57,5
353,88,4
353,93,5
353,67,3
354,53,5
354,17,5
354,44,4
354,90,4
354,94,2
355,26,1
355,40,4
355,50,5
356,113,4
356,63,1
357,110,2
357,87,1
359,63,3
359,69,1
359,56,1
360,58,4
360,35,5
360,61,5
360,10,2
361,66,2
361,33,5
361,69,2
361,63,3
361,53,4
362,12,3
362,81,1
362,53,2
362,69,1
362,45,2
363,82,3
363,88,2
363,61,5
363,28,1
363,11,3
365,36,2
365,108,4
366,95,5
366,18,1
367,89,2
367,16,5
367,87,3
367,50,3
369,87,5
369,21,3
371,25,1
371,98,5
372,96,5
372,64,1
373,109,3
373,90,5
374,19,2
374,104,3
374,34,2
374,68,1
374,95,4
375,111,1
375,38,2
375,9,2
375,51,5
375,63,5
376,28,5
376,91,5
377,79,5
377,50,5
377,68,5
377,69,4
377,62,2
379,26,3
379,106,2
379,64,4
379,17,4
380,17,3
380,26,4
380,94,2
380,93,4
381,3,5
381,85,5
382,25,4
382,26,1
382,106,2
382,44,1
382,95,5
383,19,5
383,38,3
383,64,2
383,10,3
384,6,4
384,96,4
384,114,2
385,66,1
385,60,4
386,38,4
386,41,5
386,111,3
387,73,4
387,103,3
387,91,1
388,47,2
388,30,2
388,16,3
390,82,5
390,77,4
390,22,5
390,116,2
390,93,4
392,115,2
392,10,3
393,16,1
393,8,2
393,108,5
393,112,2
393,12,2
394,11,4
394,21,5
394,76,4
395,107,4
395,33,4
395,44,5
395,23,4
396,88,5
396,24,2
396,84,2
396,39,4
396,20,4
397,29,2
397,58,1
397,66,2
397,70,1
397,95,4
398,62,4
398,14,5
398,19,4
398,82,5
398,27,5
399,113,5
399,107,2
399,29,4
399,26,3
400,85,5
400,40,2
400,90,4
400,108,2
401,34,1
401,71,4
401,107,4
401,86,1
402,73,1
402,67,1
402,116,5
402,61,2
403,65,3
403,82,3
403,19,5
403,80,1
403,17,5
404,61,3
404,20,3
404,14,4
404,114,2
405,110,3
405,104,2
405,90,3
406,83,1
406,66,2
406,17,3
406,115,1
407,107,1
407,28,3
407,65,1
408,80,5
408,110,5
408,96,4
408,7,2
409,30,1
409,26,2
411,54,1
411,100,5
411,90,4
411,71,2
412,65,3
412,78,5
412,31,3
412,54,3
413,115,4
413,61,2
413,1,4
413,11,5
414,28,5
414,104,4
414,74,3
414,94,3
415,28,3
415,108,5
415,56,2
415,35,5
415,16,4
417,85,1
417,1,1
417,15,1
417,72,2
418,113,2
418,7,1
419,57,4
419,73,2
421,51,1
421,78,1
421,1,5
421,18,2
421,43,2
424,14,3
424,23,2
424,91,5
425,46,1
425,24,2
425,96,5
425,114,5
426,101,3
426,28,2
427,32,2
427,67,5
427,68,3
428,87,4
428,91,5
428,101,4
428,84,4
429,92,2
429,26,3
429,94,5
429,7,5
429,21,5
431,1,4
431,8,5
431,3,2
431,36,3
431,86,2
432,112,3
432,101,1
432,13,4
432,83,4
433,21,2
433,90,2
433,95,3
433,103,4
435,93,5
435,15,1
436,41,5
436,7,1
436,73,4
436,18,3
436,77,1
438,18,2
438,58,4
438,5,3
438,13,1
439,19,4
439,77,4
440,35,3
440,18,3
440,77,4
440,92,4
440,95,4
441,75,2
441,20,3
442,70,1
442,99,2
442,116,2
442,20,3
442,22,5
443,109,4
443,64,1
445,76,4
445,95,1
445,17,4
446,100,4
446,29,1
446,83,2
446,50,1
447,102,2
447,18,4
448,65,1
448,106,3
448,108,5
449,20,5
449,22,5
450,93,5
450,95,4
450,44,3
451,39,2
451,98,3
451,35,1
451,16,3
451,84,2
452,24,5
452,92,2
452,68,2
452,95,3
454,11,5
454,46,2
455,96,3
455,2,2
455,21,5
455,33,3
455,81,5
456,29,4
456,38,2
456,37,2
457,12,3
457,10,4
457,79,1
458,112,1
458,109,4
459,85,5
459,116,4
459,31,2
460,92,5
460,115,1
461,89,1
461,110,4
462,20,3
462,31,3
462,63,4
462,115,4
462,65,1
463,28,1
463,84,1
463,112,4
464,40,1
464,102,2
464,29,1
464,5,4
464,20,4
465,22,4
465,95,2
465,56,5
466,67,2
466,80,2
466,37,5
466,66,4
468,89,2
468,53,4
468,35,4
468,16,2
471,44,4
471,76,5
472,100,2
472,108,5
472,113,2
473,29,4
473,9,4
473,62,2
474,96,2
474,38,2
474,97,3
474,76,3
474,83,4
475,61,3
475,83,3
476,80,5
476,41,1
476,72,4
476,64,4
476,84,5
478,49,4
478,97,5
478,7,3
478,77,1
478,109,4
479,50,5
479,114,4
479,54,2
479,27,2
480,69,1
480,71,1
480,35,1
481,74,3
481,45,5
481,69,3
481,107,4
481,1,4
484,28,4
484,41,2
485,87,2
485,71,3
485,4,3
486,62,3
486,71,4
486,12,2
486,76,2
487,15,4
487,36,3
487,85,4
487,53,1
488,27,4
488,60,1
488,47,5
490,33,3
490,24,3
491,17,1
491,95,4
491,98,4
491,39,3
491,96,5
492,36,3
492,68,5
492,102,2
492,78,5
492,80,4
493,101,5
493,34,2
495,66,1
495,18,1
496,39,3
496,67,1
497,14,5
497,109,4
497,72,2
497,57,3
497,75,3
498,53,1
498,91,5
499,40,5
499,61,2
499,86,2
500,79,5
500,114,2
500,64,1
501,58,2
501,74,2
502,94,5
502,97,5
502,87,5
503,96,5
503,114,3
504,110,4
504,29,4
504,21,4
504,62,1
505,48,2
505,85,4
505,104,1
505,7,5
506,100,5
506,87,4
507,40,4
507,115,4
507,89,4
508,91,2
508,76,3
508,1,5
508,44,4
509,57,1
509,33,1
509,38,1
509,42,3
510,44,3
510,47,4
510,45,2
510,33,2
512,107,5
512,9,1
512,59,3
513,14,5
513,107,4
515,25,4
515,92,1
515,45,4
515,93,1
517,2,2
517,19,4
517,77,2
517,61,1
517,99,2
518,46,3
518,115,4
518,44,5
518,88,4
519,56,2
519,12,3
519,34,3
520,80,4
520,33,3
520,13,4
521,28,5
521,7,4
521,72,1
522,83,5
522,53,3
522,117,3
523,45,2
523,99,4
523,47,2
523,12,2
523,60,3
527,87,2
527,30,2
527,65,5
529,43,5
529,53,3
529,44,4
531,106,2
531,112,4
531,92,4
531,102,5
531,110,2
532,36,3
532,115,5
532,83,3
532,20,2
532,82,4
534,96,1
534,48,5
534,73,1
536,65,3
536,1,5
536,113,5
536,99,3
537,55,2
537,81,5
537,50,4
537,21,2
537,62,3
538,25,2
538,41,2
538,86,1
538,110,4
538,76,5
539,29,2
539,64,4
539,47,1
541,27,5
541,22,5
541,106,3
541,51,2
542,110,2
542,55,3
542,66,1
542,70,5
542,112,1
543,81,2
543,101,5
543,15,3
543,22,3
544,3,5
544,32,5
544,33,2
544,81,1
544,71,5
548,52,5
548,89,5
548,40,2
549,113,3
549,12,3
549,59,5
550,46,4
550,79,4
550,83,2
550,66,5
551,95,2
551,13,1
551,14,5
552,9,1
552,67,1
552,60,1
552,24,1
552,96,2
553,60,2
553,15,2
553,69,5
554,75,3
554,101,3
555,96,1
555,63,3
555,45,4
555,3,1
555,47,2
556,33,3
556,64,1
556,14,1
557,64,4
557,27,3
557,103,3
557,114,1
557,79,4
559,108,1
559,56,1
559,11,4
559,40,4
559,52,4
560,75,1
560,27,5
560,80,5
560,11,5
560,15,5
562,89,4
562,81,2
562,78,5
565,20,4
565,59,4
565,28,3
565,95,1
566,6,3
566,92,1
566,35,3
567,33,3
567,95,2
567,36,5
567,18,2
567,106,4
568,75,1
568,1,4
568,103,1
569,54,5
569,89,1
569,41,1
570,14,3
570,68,3
570,27,5
570,43,4
570,101,5
571,36,4
571,60,5
571,15,2
571,1,2
573,78,1
573,43,4
573,42,2
573,16,3
574,84,1
574,92,2
574,48,4
574,59,5
575,89,2
575,85,1
575,76,3
576,49,5
576,17,5
576,21,5
576,67,2
576,80,3
577,72,1
577,2,1
577,26,5
578,102,3
578,55,5
578,16,2
578,57,4
579,73,4
579,76,5
579,28,5
579,66,5
580,72,2
580,70,5
580,114,1
580,84,5
584,50,4
584,59,1
584,115,5
584,102,3
584,20,1
585,40,2
585,55,3
587,71,1
587,109,3
588,76,5
588,10,2
588,56,5
588,27,2
588,31,5
589,10,4
589,68,2
590,91,1
590,27,1
590,69,5
590,3,1
591,93,4
591,68,3
591,85,1
593,111,4
593,5,4
593,50,3
594,103,5
594,64,3
594,44,2
594,13,2
595,40,1
595,79,1
596,52,2
596,115,2
596,53,3
596,31,5
596,97,1
597,1,4
597,98,4
597,17,5
597,20,5
597,27,3
598,8,5
598,47,3
598,104,2
598,33,2
599,33,5
599,81,5
599,96,4
600,80,1
600,84,3
600,40,5
600,21,3
600,19,5
601,101,3
601,63,1
601,61,2
602,83,2
602,76,4
603,20,4
603,105,2
603,73,5
604,92,3
604,117,1
605,86,5
605,20,1
605,56,5
606,37,4
606,103,2
607,43,4
607,100,4
607,3,4
607,114,3
608,6,5
608,104,1
608,103,2
608,62,4
609,43,1
609,61,1
610,106,4
610,22,2
610,111,2
611,117,3
611,55,4
611,53,5
611,22,2
612,95,4
612,9,5
612,98,3
614,45,3
614,103,2
614,51,1
614,42,1
615,26,3
615,22,4
615,1,2
616,14,3
616,90,1
616,106,2
616,74,1
616,107,4
617,23,4
617,62,4
618,80,1
618,12,1
619,33,2
619,84,5
619,50,2
619,6,1
619,68,5
620,57,4
620,18,3
620,116,4
622,101,2
622,97,5
622,108,2
622,47,2
623,56,1
623,64,2
623,31,2
623,27,5
623,81,2
624,71,5
624,38,3
625,88,1
625,12,4
626,67,5
626,95,4
628,99,4
628,111,3
628,15,5
629,99,2
629,23,4
629,3,5
629,112,1
630,24,3
630,42,3
630,23,5
631,27,2
631,14,4
631,64,5
631,113,2
632,45,3
632,83,4
633,84,1
633,12,2
633,75,3
633,18,5
633,2,3
634,15,3
634,57,3
634,9,3
634,84,2
635,9,5
635,69,2
635,76,1
635,4,3
635,63,2
636,33,2
636,73,4
636,77,2
637,76,5
637,77,1
637,48,2
637,13,2
637,109,1
638,67,4
638,42,3
638,28,5
638,98,3
639,34,2
639,68,4
641,82,2
641,37,4
641,19,5
641,26,2
641,85,5
642,107,1
642,77,3
643,23,1
643,4,5
643,2,1
643,72,2
643,109,3
645,30,1
645,64,1
645,82,3
645,69,4
645,22,4
646,28,1
646,66,4
646,115,4
647,17,4
647,46,1
647,53,3
647,95,3
648,38,2
648,25,3
648,41,4
649,8,4
649,18,1
649,97,3
649,55,2
650,93,3
650,41,1
650,43,3
650,62,3
651,62,1
651,11,5
651,9,2
653,73,5
653,8,1
653,68,3
653,58,1
653,74,5
654,47,3
654,55,4
654,59,3
654,26,5
654,71,5
655,94,1
655,4,2
656,94,1
656,31,3
656,79,2
656,117,2
657,113,5
657,46,4
658,106,3
658,54,1
658,4,2
659,45,4
659,91,1
659,106,5
659,11,3
660,104,2
660,41,1
660,17,3
660,65,2
661,65,1
661,77,1
661,53,1
662,23,4
662,71,3
662,17,2
662,24,3
663,106,3
663,67,4
663,86,4
663,62,3
665,82,2
665,28,2
665,52,3
665,27,1
666,19,3
666,89,4
666,110,4
668,66,2
668,117,2
668,92,2
668,16,4
668,64,3
669,11,3
669,38,4
669,66,4
669,62,4
669,27,5
671,20,4
671,49,5
671,41,5
671,75,3
673,49,1
673,100,1
673,23,4
674,87,1
674,116,1
675,24,5
675,32,1
675,8,5
675,96,2
679,19,4
679,109,1
679,114,2
679,115,3
679,99,4
680,101,1
680,111,4
680,102,5
682,24,4
682,32,4
683,81,4
683,76,2
683,107,4
684,78,4
684,16,1
684,93,1
684,57,1
684,71,4
685,43,5
685,26,2
685,69,2
685,92,2
686,80,3
686,61,1
687,66,1
687,19,4
687,32,3
688,4,5
688,29,1
688,46,1
689,66,1
689,10,2
690,81,3
690,7,1
691,42,5
691,115,1
691,32,2
693,109,3
693,40,4
694,104,3
694,78,5
694,46,2
694,107,4
694,106,4
697,34,2
697,114,1
697,46,5
697,42,1
699,114,3
699,75,5
699,44,4
699,38,2
700,70,2
700,62,2
700,9,5
700,66,3
701,51,1
701,85,5
702,114,5
702,7,5
703,105,4
703,111,4
703,42,1
703,23,5
705,23,2
705,34,4
706,28,5
706,36,3
706,11,2
706,95,3
707,42,3
707,93,5
707,3,1
708,70,4
708,45,5
708,30,2
708,77,1
709,76,2
709,22,3
709,36,4
709,80,2
710,17,2
710,41,1
710,100,4
710,58,2
710,57,5
711,47,1
711,82,5
711,92,1
711,49,5
712,50,3
712,31,2
714,71,4
714,61,4
714,109,2
714,78,4
717,44,4
717,83,4
717,99,2
719,73,2
719,64,3
719,65,5
720,71,3
720,18,3
722,30,4
722,92,2
722,107,3
722,111,2
723,8,2
723,78,5
724,81,2
724,83,5
724,85,1
724,78,4
724,45,1
726,94,5
726,85,5
726,108,1
726,59,3
726,9,5
727,70,2
727,91,4
727,89,5
727,22,2
728,51,5
728,19,1
728,43,4
728,46,3
729,25,4
729,34,4
729,79,1
729,94,5
730,30,5
730,65,1
730,78,1
730,27,2
730,81,5
733,14,1
733,3,5
734,104,2
734,12,5
735,47,2
735,83,1
736,25,3
736,44,2
736,64,3
736,18,3
736,85,1
737,110,1
737,91,2
737,69,1
737,73,4
738,23,3
738,8,4
738,59,2
738,37,2
738,110,4
739,84,1
739,34,4
739,32,2
739,74,2
739,9,5
740,99,4
740,96,3
740,106,1
741,106,5
741,82,4
741,103,1
742,68,5
742,42,2
742,77,5
742,45,5
743,71,4
743,62,1
743,20,5
743,101,4
743,103,5
745,95,4
745,10,4
745,93,3
745,52,3
745,68,1
746,67,4
746,38,4
747,76,3
747,57,5
747,84,3
748,96,1
748,79,4
748,12,1
748,52,1
748,93,2
750,56,1
750,104,5
750,83,1
750,32,1
750,116,3
751,29,2
751,94,2
751,2,1
751,38,5
751,46,1
752,33,4
752,85,3
752,27,4
753,53,4
753,109,4
753,63,3
753,107,3
754,8,5
754,114,4
754,78,4
755,104,4
755,37,1
755,45,4
755,106,2
755,8,1
756,40,2
756,35,1
757,21,1
757,87,5
758,81,4
758,12,4
759,105,4
759,111,1
759,40,5
759,27,2
760,26,2
760,67,3
760,42,1
760,66,4
761,72,5
761,75,1
761,84,2
761,27,3
762,104,4
762,99,2
762,33,3
764,116,4
764,6,4
764,24,1
764,9,2
764,87,3
767,70,2
767,101,4
767,90,5
768,100,1
768,58,5
768,76,5
768,13,2
768,109,2
769,72,4
769,78,5
770,65,3
770,102,1
770,94,4
770,21,3
771,35,3
771,48,5
772,46,3
772,25,4
772,95,1
773,70,1
773,93,1
773,117,5
773,85,3
774,29,1
774,93,2
774,53,4
777,41,3
777,31,5
777,39,1
777,24,2
777,33,3
778,92,3
778,49,5
778,69,4
779,104,1
779,26,3
779,25,3
779,15,5
780,74,1
780,89,4
780,19,4
781,68,2
781,102,5
783,108,4
783,84,2
783,36,3
783,1,1
784,4,1
784,80,3
784,66,3
784,40,3
784,96,5
785,7,5
785,95,4
785,26,1
786,42,5
786,90,1
786,48,2
786,12,1
786,19,5
788,8,4
788,63,2
788,50,5
788,52,1
789,74,2
789,2,3
789,58,2
789,71,2
790,106,4
790,16,2
790,117,1
790,52,2
790,1,3
791,50,4
791,111,5
791,96,2
792,8,2
792,50,5
792,98,2
792,113,3
793,55,5
793,9,3
793,14,2
793,63,5
793,37,4
794,60,4
794,73,3
794,67,3
794,77,2
794,58,2
795,90,3
795,22,3
796,87,1
796,48,1
796,49,4
796,3,5
796,71,2
797,51,3
797,22,1
797,24,5
797,37,5
797,16,1
798,100,2
798,116,3
800,64,5
800,101,3
801,57,2
801,28,3
801,92,1
803,99,4
803,2,2
803,56,2
804,59,3
804,68,4
804,14,5
805,100,3
805,63,5
805,49,5
805,61,2
805,11,5
807,40,4
807,71,5
807,70,5
807,109,4
807,102,2
808,109,5
808,20,3
809,48,1
809,115,2
809,63,3
809,110,5
809,54,1
810,115,5
810,40,1
810,53,2
811,77,5
811,85,1
811,49,4
811,99,4
812,2,5
812,11,5
812,63,1
812,35,5
813,15,2
813,91,1
814,72,5
814,62,2
814,89,2
815,83,4
815,8,4
