book_event_id,timestamp,session_id,user_id,book_id,device_id,traffic_source_id,store_id,event_type,rating,review_message,dwell_time_seconds,scroll_depth_pct,discovery_channel,referrer_url,intent_level
a7182aac-f0e2-4f07-8dbf-11fcaae78296,2024-04-13T12:25:37.045489,35649b94-9db7-4663-810d-f67f3eb1e955,942,acf3f325-e68c-4332-997e-3d6631e51716,3,9.0,,genre_view,,,6.0,15.0,browse,/genre/fiction,0
bee690c1-f39b-4891-8c6a-7173a7d14c86,2024-04-13T12:27:38.045489,35649b94-9db7-4663-810d-f67f3eb1e955,942,acf3f325-e68c-4332-997e-3d6631e51716,3,9.0,,preview,,,8.0,47.0,browse,/genre/fiction,1
480670f1-335f-4488-b12e-7c5c09d45024,2024-04-13T12:27:52.045489,35649b94-9db7-4663-810d-f67f3eb1e955,942,acf3f325-e68c-4332-997e-3d6631e51716,3,9.0,,view_details,,,196.0,77.0,browse,/genre/fiction,2
25006156-a904-4b71-b7d6-c975ea059912,2024-04-13T12:28:07.045489,35649b94-9db7-4663-810d-f67f3eb1e955,942,acf3f325-e68c-4332-997e-3d6631e51716,3,9.0,,add_to_wishlist,,,2.0,,browse,/genre/fiction,3
c3ebcd98-be90-4b94-bbc0-e6c2de6a1fe1,2024-04-15T03:25:38.045489,15e9cdbe-22c5-4aca-8614-9a60422a7aa6,942,aeb92758-57f9-47a8-9415-d5a19a09560d,3,3.0,,genre_view,,,12.0,12.0,rec_content,/recommendations/similar,0
1cc5f93d-6b12-4841-9df3-9d5a2f3a6e8b,2024-04-15T03:30:07.045489,15e9cdbe-22c5-4aca-8614-9a60422a7aa6,942,aeb92758-57f9-47a8-9415-d5a19a09560d,3,3.0,,preview,,,9.0,41.0,rec_content,/recommendations/similar,1
6ecdf288-b6b8-4f0f-a670-c668ef860837,2024-04-15T03:32:17.045489,15e9cdbe-22c5-4aca-8614-9a60422a7aa6,942,aeb92758-57f9-47a8-9415-d5a19a09560d,3,3.0,,view_details,,,172.0,32.0,rec_content,/recommendations/similar,2
285476ac-6611-4eb6-a985-100ddb6379c6,2024-04-15T03:35:34.045489,15e9cdbe-22c5-4aca-8614-9a60422a7aa6,942,aeb92758-57f9-47a8-9415-d5a19a09560d,3,3.0,,add_to_wishlist,,,3.0,,rec_content,/recommendations/similar,3
9a250672-326c-4354-8330-6f51156b0572,2024-04-15T03:39:24.045489,15e9cdbe-22c5-4aca-8614-9a60422a7aa6,942,aeb92758-57f9-47a8-9415-d5a19a09560d,3,3.0,,read_start,,,499.0,,rec_content,/recommendations/similar,4
559fee25-f4df-456e-b841-8be71d88b59e,2024-04-17T09:25:33.045489,9ec83946-2b92-4e37-9c7e-0bb5afec5ee2,942,87bc7a64-e643-4ff7-a7de-856bd28ec996,1,,,genre_view,,,17.0,21.0,rec_collaborative,/recommendations/for-you,0
