user_id,genre_id,preference_score
66,17,3
66,23,2
66,10,4
69,84,2
69,32,5
69,96,3
69,97,2
69,47,3
70,16,3
70,107,5
70,53,5
70,14,5
70,88,3
71,95,1
71,19,5
71,53,3
71,102,3
72,27,3
72,57,5
72,98,2
72,100,4
74,93,3
74,83,1
74,80,5
75,35,5
75,109,5
76,5,2
76,24,2
76,103,3
76,25,5
78,76,5
78,30,1
78,106,2
78,45,3
79,66,3
79,67,1
79,4,4
81,6,5
81,112,1
81,64,5
81,92,4
82,47,3
82,34,2
82,101,3
84,36,4
84,91,4
84,90,4
85,33,5
85,37,4
85,100,3
85,117,5
85,36,2
86,40,3
86,55,1
87,56,4
87,2,5
88,50,4
88,39,2
88,70,4
90,104,4
90,47,4
90,103,5
90,27,2
91,116,4
91,84,1
91,111,5
91,38,1
92,16,3
92,3,1
92,114,4
93,111,3
93,47,2
93,33,5
94,6,5
94,12,5
94,97,2
94,56,2
94,8,3
95,4,2
95,57,3
95,73,1
95,19,4
95,51,3
96,16,1
96,88,2
96,51,2
97,8,5
97,84,3
97,106,2
97,30,5
98,35,5
98,20,3
98,59,2
98,72,2
99,12,3
99,101,5
99,109,4
99,64,3
99,76,3
100,78,3
100,90,5
100,96,3
100,115,4
101,23,2
101,58,1
102,91,2
102,112,4
102,37,1
102,88,5
102,94,2
103,109,3
103,19,1
103,88,2
106,77,2
106,27,4
106,51,4
107,60,3
107,53,1
108,6,3
108,36,3
108,94,1
108,50,1
109,71,5
109,49,1
109,30,1
110,45,2
110,1,2
111,5,3
111,62,3
111,100,5
112,22,2
112,102,4
112,68,4
112,92,4
114,102,2
114,35,3
114,24,3
114,27,2
114,80,2
115,25,4
115,94,5
115,101,2
115,18,5
115,92,4
116,11,1
116,106,1
116,45,1
117,49,4
117,1,2
117,63,1
119,25,5
119,115,4
119,81,5
119,33,4
120,28,3
120,112,3
120,64,4
120,9,2
121,4,2
121,46,1
122,9,2
122,72,1
122,59,5
124,7,2
124,61,4
124,80,4
124,27,2
125,17,4
125,79,2
127,11,3
127,95,1
127,40,2
127,67,4
128,78,1
128,82,5
128,107,2
128,115,4
129,1,1
129,78,4
130,23,4
130,4,1
130,72,2
131,67,3
131,75,3
132,32,3
132,77,5
132,83,4
133,17,2
133,31,1
134,104,5
134,80,5
134,117,4
134,100,3
137,59,4
137,47,5
138,26,2
138,22,1
139,102,1
139,56,5
140,9,2
140,60,3
140,44,1
140,2,2
141,7,5
141,57,5
143,64,4
143,84,3
143,45,3
143,67,5
143,90,3
144,76,5
144,44,1
145,43,4
145,6,2
145,38,2
145,80,4
147,80,4
147,38,2
147,87,5
147,51,4
147,17,3
148,70,1
148,117,3
149,6,2
149,40,5
149,102,3
150,117,3
150,6,4
150,88,2
150,89,1
152,113,3
152,50,5
152,34,2
152,85,5
152,25,3
153,55,4
153,101,4
154,5,5
154,57,4
154,72,5
154,115,5
155,69,5
155,41,1
155,58,1
155,35,1
156,83,4
156,104,3
156,56,1
156,59,5
156,20,4
157,84,5
157,75,5
157,58,3
158,59,1
158,61,2
158,7,3
159,113,4
159,108,3
159,15,3
160,115,4
160,34,5
160,32,1
162,57,4
162,1,5
162,38,2
162,6,4
163,9,4
163,103,3
163,66,4
163,108,5
164,56,5
164,116,2
164,90,1
165,86,4
165,93,2
165,21,3
166,16,4
166,19,2
166,47,1
166,50,2
166,115,2
167,4,3
167,71,4
168,101,2
168,76,2
168,15,3
168,48,2
171,100,1
171,50,5
171,49,5
171,3,1
172,63,4
172,104,5
172,69,1
172,28,2
173,26,3
173,116,1
174,106,3
174,82,2
174,52,2
175,56,5
175,94,5
175,69,4
175,35,4
176,95,1
176,64,4
177,4,3
177,64,4
178,107,2
178,36,2
180,5,5
180,7,1
180,101,4
180,36,3
180,94,3
182,50,1
182,72,4
182,57,2
184,56,3
184,24,4
184,112,4
184,11,3
184,117,1
185,33,4
185,48,4
185,107,1
185,65,5
186,38,4
186,98,3
186,70,1
187,22,2
187,63,1
187,65,3
187,47,1
188,23,5
188,54,2
188,27,1
188,91,2
188,34,2
190,92,5
190,29,5
190,74,2
191,41,1
191,73,1
192,90,2
192,106,1
192,16,3
192,28,3
192,111,5
193,100,4
193,45,1
193,54,3
193,59,3
194,94,4
194,60,4
196,38,4
196,41,5
198,74,1
198,11,4
198,115,3
199,57,4
199,84,4
199,52,3
199,63,4
200,50,4
200,52,1
200,111,5
200,33,3
200,62,2
201,65,3
201,86,2
202,40,1
202,43,4
202,113,3
202,42,1
202,24,3
203,68,4
203,18,2
203,76,4
203,72,3
203,65,3
204,19,1
204,22,5
204,1,3
204,56,1
205,114,5
205,78,4
205,22,2
205,77,5
205,106,4
206,5,4
206,8,2
206,49,3
206,103,4
207,26,1
207,75,3
207,5,2
207,32,1
207,21,2
208,70,2
208,90,5
209,31,1
209,106,1
209,3,1
210,86,3
210,3,5
210,52,5
210,46,3
212,67,2
212,64,3
212,41,3
212,48,2
213,14,4
213,44,5
213,10,4
213,36,3
213,25,3
214,91,4
214,67,5
214,28,5
214,41,2
214,10,5
215,92,3
215,12,4
215,85,4
215,31,5
215,43,4
216,85,5
216,27,5
216,104,3
217,86,5
217,33,2
217,9,3
217,60,4
217,84,1
218,77,5
218,79,1
219,17,3
219,34,4
219,111,4
219,55,2
219,78,5
220,51,5
220,103,3
220,114,2
222,68,4
222,111,5
222,47,4
222,108,2
222,15,4
223,73,1
223,94,1
223,108,1
223,78,2
223,114,4
224,78,1
224,98,5
225,110,2
225,93,1
225,95,2
225,87,5
227,21,3
227,13,1
227,17,5
227,16,1
227,100,3
228,94,3
228,102,3
228,49,4
228,22,2
230,5,3
230,13,4
230,51,4
231,81,5
231,102,2
231,31,3
233,67,3
233,20,2
235,50,2
235,17,5
235,42,1
236,2,4
236,31,3
236,7,3
236,83,5
237,9,2
237,87,1
237,36,2
237,115,3
238,25,4
238,97,3
238,45,3
238,7,1
239,95,2
239,111,5
239,32,1
240,4,3
240,18,2
240,34,1
240,35,1
240,1,5
241,60,1
241,62,5
242,31,2
242,87,2
242,43,4
244,81,3
244,83,3
244,29,3
244,63,4
244,56,4
245,57,4
245,17,3
246,29,1
246,44,3
246,42,4
246,40,1
246,72,2
247,53,2
247,55,5
247,14,2
247,44,5
247,115,2
248,23,2
248,60,1
248,91,3
248,7,1
249,27,3
249,114,2
251,73,2
251,7,4
251,56,5
253,65,4
253,24,4
253,115,2
253,37,2
255,107,5
255,17,5
256,29,1
256,58,5
257,19,3
257,57,5
258,73,3
258,90,3
258,101,4
259,37,2
259,103,1
260,54,2
260,87,2
261,107,4
261,91,3
262,6,3
262,1,3
263,51,2
263,33,4
263,113,3
264,33,5
264,27,4
264,106,5
264,21,1
265,19,1
265,21,1
265,89,4
265,98,2
266,114,5
266,57,2
266,51,3
267,60,5
267,66,4
267,7,5
268,86,5
268,62,2
268,14,2
268,8,5
269,28,1
269,6,1
269,2,4
269,76,2
270,44,4
270,66,4
270,94,4
271,37,4
271,52,1
271,48,4
271,71,2
274,60,3
274,84,3
274,4,4
274,31,2
275,24,4
275,92,3
275,37,4
276,106,3
276,99,4
276,9,2
276,43,3
277,60,4
277,41,2
278,97,3
278,9,1
278,105,4
278,66,4
279,46,5
279,91,4
279,105,3
279,73,4
279,47,1
280,101,2
280,82,2
281,96,4
281,41,3
281,20,5
281,24,3
281,73,2
282,2,2
282,73,2
283,42,3
283,12,3
283,94,3
285,76,2
285,82,4
285,48,2
285,108,2
285,93,4
286,53,2
286,6,4
286,35,3
286,9,2
286,37,1
287,80,1
287,109,5
287,61,1
288,102,2
288,63,5
288,20,5
289,16,2
289,3,3
289,80,2
290,115,2
290,86,2
290,25,5
290,78,3
291,12,3
291,92,5
292,115,4
292,18,4
292,72,5
292,34,3
292,4,2
293,70,5
293,60,2
294,97,5
294,64,1
294,52,1
294,59,4
295,40,4
295,39,4
295,52,4
296,89,1
296,72,5
296,29,3
296,56,2
298,65,3
298,21,1
298,113,5
298,88,3
298,96,3
299,43,4
299,101,2
299,82,5
301,102,2
301,24,2
301,49,2
301,73,3
301,97,4
302,63,3
302,32,4
302,81,5
303,61,3
303,8,4
303,94,2
304,100,2
304,87,3
304,88,3
305,54,1
305,51,3
305,14,5
305,6,4
305,46,1
306,49,5
306,112,4
308,65,4
308,105,5
308,71,5
309,79,3
309,22,1
309,35,2
309,33,5
309,78,3
311,67,5
311,55,3
312,103,3
312,12,1
312,30,5
312,86,5
312,39,2
313,112,2
313,13,5
313,70,1
315,51,2
315,75,3
316,54,2
316,75,4
316,9,4
316,103,5
316,18,2
317,12,2
317,100,2
318,10,2
318,50,1
319,24,2
319,4,2
319,1,5
319,81,1
320,20,2
320,28,4
320,10,2
320,25,1
321,99,2
321,1,1
321,76,2
321,71,4
323,24,1
323,32,5
324,62,2
324,24,5
324,5,3
324,107,5
324,15,1
326,13,4
326,85,4
326,99,3
327,116,1
327,74,1
327,90,1
327,89,5
327,2,1
328,49,2
328,112,2
328,44,3
328,108,3
328,114,5
329,33,5
329,28,4
329,101,1
330,117,4
330,10,3
330,41,4
330,37,5
331,15,1
331,60,5
332,2,2
332,18,1
332,62,3
332,19,1
332,69,1
333,85,5
333,94,1
333,93,5
334,37,5
334,81,1
334,92,2
335,22,1
335,15,1
335,49,3
336,23,1
336,34,5
336,90,2
337,88,3
337,95,2
337,97,4
338,21,1
338,47,2
338,19,1
338,84,2
338,112,1
339,56,5
339,60,3
340,22,2
340,68,2
340,116,4
340,96,4
341,13,1
341,96,4
342,65,5
342,15,4
342,103,2
342,56,5
342,60,1
343,41,2
343,13,5
343,43,4
344,97,2
344,22,1
344,56,2
344,57,2
345,79,3
345,74,1
348,88,1
348,104,3
348,44,1
348,27,3
348,83,2
349,78,3
349,67,1
350,86,1
350,44,4
351,102,3
351,41,5
351,1,3
351,68,2
352,53,2
352,63,4
352,58,5
352,8,3
353,58,1
353,79,5
353,63,2
353,7,1
353,94,4
355,35,3
355,85,5
355,38,2
355,107,3
355,6,3
357,11,2
357,64,4
358,59,4
358,83,2
358,77,2
359,73,5
359,4,2
359,16,2
361,47,1
361,14,2
362,106,3
362,25,1
364,115,1
364,26,1
364,109,5
364,50,5
364,69,1
366,4,4
366,23,3
366,39,1
366,6,1
371,82,4
371,92,1
371,107,1
371,35,4
371,110,1
372,35,4
372,70,5
372,46,4
372,104,5
372,110,5
373,25,3
373,81,1
373,85,4
373,12,5
373,21,1
374,82,1
374,39,2
374,70,5
374,88,5
375,74,1
375,8,1
377,106,4
377,117,4
377,43,4
377,90,4
378,54,3
378,116,2
378,10,3
378,75,5
378,111,4
380,13,1
380,62,5
381,102,4
381,13,3
381,58,3
382,116,4
382,62,1
383,114,2
383,20,5
383,86,1
384,91,4
384,45,5
384,30,2
384,40,4
385,85,2
385,18,1
385,42,5
385,111,3
385,25,5
386,69,5
386,35,5
386,68,4
387,47,4
387,91,2
387,65,4
389,80,2
389,78,2
389,113,3
391,115,3
391,88,1
391,81,5
391,3,2
391,21,5
392,86,5
392,55,3
392,26,4
392,92,3
392,78,5
393,35,2
393,18,5
393,87,5
393,59,2
394,93,3
394,98,2
394,51,2
394,102,5
395,71,5
395,94,4
396,52,2
396,22,3
396,101,2
396,20,2
396,61,3
397,50,2
397,81,1
398,53,2
398,55,2
399,100,2
399,8,1
399,15,3
399,34,4
401,33,3
401,113,2
401,89,4
402,52,5
402,22,5
402,103,4
404,114,3
404,28,4
404,25,1
405,36,1
405,35,3
405,47,2
405,103,3
407,19,4
407,11,3
407,10,3
407,14,5
408,38,3
408,73,2
408,43,1
408,62,5
409,23,3
409,110,4
409,81,2
409,99,5
410,116,1
410,47,2
411,16,4
411,117,3
414,83,4
414,79,3
414,23,2
414,116,5
414,33,5
415,23,3
415,33,2
415,57,5
415,94,5
415,27,5
416,48,1
416,98,3
416,83,2
416,73,1
416,104,1
417,41,1
417,104,5
417,16,2
417,34,3
417,48,4
421,88,1
421,115,3
421,31,4
422,34,2
422,42,1
422,95,1
423,18,4
423,33,3
424,96,4
424,62,2
424,69,3
425,96,1
425,7,3
425,105,4
426,55,5
426,54,4
429,93,4
429,4,5
431,32,5
431,96,1
431,58,2
431,117,1
431,40,5
432,77,3
432,90,1
432,81,4
432,5,1
432,50,3
433,11,1
433,45,2
433,75,3
433,2,1
433,14,2
434,11,1
434,54,3
434,6,1
435,117,5
435,62,5
435,22,5
436,102,2
436,111,1
436,66,2
436,30,1
436,82,5
437,114,5
437,11,5
437,34,3
437,96,2
437,90,3
438,109,5
438,60,4
439,80,4
439,78,5
439,105,3
439,82,2
439,97,1
440,83,3
440,9,1
441,108,4
441,35,1
441,18,4
441,33,2
442,22,4
442,32,1
442,91,3
442,109,5
442,69,3
444,67,3
444,91,5
444,108,5
445,59,4
445,42,2
445,85,4
445,61,5
446,76,3
446,30,3
446,4,4
447,74,5
447,61,2
447,85,4
447,106,4
447,77,4
448,61,1
448,40,1
450,76,5
450,28,1
450,78,3
450,35,1
451,105,1
451,109,2
451,30,3
451,73,4
452,112,5
452,18,3
455,80,1
455,81,5
455,50,4
455,55,2
455,92,3
456,87,1
456,60,4
456,117,3
456,51,1
457,12,3
457,8,2
457,65,4
458,85,3
458,18,3
458,49,1
459,113,2
459,101,3
460,75,3
460,38,5
460,8,2
460,65,3
461,48,3
461,31,2
461,44,4
461,21,4
461,103,5
462,5,4
462,106,3
462,58,3
462,93,4
463,63,3
463,113,5
463,111,3
464,43,2
464,10,3
464,22,5
465,54,1
465,59,1
465,102,4
465,76,3
466,110,5
466,21,2
466,62,5
467,73,4
467,88,3
467,98,2
467,109,2
468,64,5
468,33,5
468,87,1
468,112,2
468,75,1
469,86,3
469,67,1
469,44,4
472,8,3
472,72,1
473,74,3
473,92,2
473,11,4
473,17,5
474,61,5
474,114,3
474,41,1
474,29,2
475,49,5
475,91,3
475,32,4
475,43,1
475,21,3
477,93,2
477,56,1
477,96,3
478,66,2
478,46,1
479,102,4
479,32,1
479,27,1
479,34,5
479,114,5
480,68,5
480,64,2
480,25,4
480,58,3
480,19,5
481,85,5
481,28,1
481,89,3
482,92,1
482,79,4
483,103,4
483,114,1
484,26,2
484,107,1
484,95,5
485,38,3
485,37,2
485,12,4
485,68,4
486,86,1
486,24,5
487,12,5
487,29,5
487,61,1
488,88,1
488,117,5
488,9,2
490,63,4
490,93,4
490,53,2
490,64,4
490,59,3
491,49,3
491,40,5
491,46,1
491,45,2
491,39,3
492,79,3
492,43,2
495,99,1
495,95,1
495,93,2
495,15,4
496,74,2
496,41,2
496,48,1
497,25,2
497,89,1
497,32,2
498,87,5
498,96,3
498,9,3
498,40,1
499,3,2
499,19,4
499,49,1
499,33,4
499,56,4
500,92,1
500,14,3
500,41,3
500,81,5
501,56,3
501,21,5
501,14,2
501,116,3
501,54,2
502,90,4
502,113,2
502,107,1
502,115,2
502,75,5
503,7,4
503,56,2
503,73,3
503,42,2
504,21,3
504,30,5
505,59,1
505,60,2
505,99,3
506,69,5
506,34,5
506,68,1
508,107,4
508,78,3
508,46,5
508,11,5
509,96,5
509,91,3
510,108,3
510,105,3
510,51,4
510,85,3
512,19,1
512,31,1
512,106,3
512,75,1
513,22,5
513,39,4
513,112,4
513,20,5
514,43,1
514,33,1
514,64,5
514,114,5
515,98,1
515,63,1
515,77,3
515,88,4
515,45,4
516,96,2
516,79,4
518,19,1
518,98,2
518,83,5
518,44,1
518,116,1
519,86,1
519,10,4
519,60,2
519,62,3
521,6,1
521,87,2
521,32,3
521,14,1
521,53,4
522,103,1
522,88,4
522,96,3
523,62,4
523,42,3
523,108,3
523,23,2
525,112,5
525,17,4
525,98,4
526,12,4
526,46,4
526,88,5
526,7,5
527,45,4
527,46,1
528,47,4
528,107,1
528,54,4
528,87,4
529,6,2
529,73,4
529,31,3
529,54,4
530,44,3
530,73,3
531,90,1
531,53,1
532,27,4
532,76,2
532,43,2
533,34,1
533,117,5
533,48,2
534,51,5
534,78,2
534,52,1
534,9,2
535,116,3
535,73,5
535,58,4
535,109,5
535,95,4
536,68,5
536,62,5
536,74,4
536,97,2
538,74,2
538,55,1
540,21,3
540,64,2
540,81,4
540,7,5
541,24,5
541,98,1
541,45,4
542,18,2
542,31,4
542,1,3
542,16,4
544,15,4
544,63,2
545,97,1
545,78,5
546,32,5
546,60,3
546,88,3
546,84,2
546,3,4
549,54,2
549,101,2
550,2,3
550,53,4
550,25,4
551,83,4
551,95,4
551,46,3
552,80,5
552,94,5
552,38,3
552,22,1
552,99,1
554,113,1
554,2,2
554,108,2
554,91,4
555,3,2
555,28,3
555,97,5
556,91,4
556,57,2
556,39,3
557,88,3
557,93,4
557,30,1
558,72,2
558,66,1
559,107,4
559,70,5
559,1,3
560,18,2
560,85,1
560,9,1
560,72,1
560,43,2
561,60,5
561,63,1
562,82,4
562,51,4
562,55,2
563,84,2
563,93,5
563,79,1
563,39,2
563,62,2
566,109,3
566,42,1
566,75,2
566,66,2
566,36,4
567,92,5
567,23,3
568,107,4
568,29,3
569,45,2
569,82,1
569,89,2
570,91,3
570,33,2
570,95,4
572,54,5
572,58,3
572,107,1
572,13,2
573,48,5
573,52,4
574,59,1
574,102,2
575,43,5
575,20,3
575,37,5
575,109,5
575,110,1
576,21,5
576,103,2
576,93,5
576,77,5
577,117,1
577,1,3
577,92,1
578,76,4
578,60,3
578,57,5
578,64,1
579,52,4
579,93,3
579,11,4
580,108,2
580,45,2
580,18,4
580,66,1
580,116,5
581,85,1
581,35,2
581,91,5
581,73,3
582,75,3
582,100,3
582,38,4
582,25,4
583,111,2
583,51,5
583,10,5
583,93,4
583,113,3
585,3,1
585,100,5
585,95,1
585,113,3
586,93,5
586,52,2
586,96,2
586,57,2
587,97,1
587,76,1
587,25,5
587,50,3
588,20,4
588,82,1
589,50,2
589,14,4
589,72,1
589,100,5
589,42,4
590,57,1
590,18,2
591,116,2
591,110,2
592,9,1
592,21,5
593,51,4
593,110,2
593,62,1
593,55,2
593,29,4
594,38,5
594,100,2
594,33,4
595,54,1
595,62,5
595,1,1
595,59,3
596,85,3
596,110,2
596,42,5
596,63,4
596,104,4
597,5,4
597,41,2
597,34,5
597,51,2
597,105,1
598,33,3
598,93,3
598,77,4
598,1,5
598,76,5
599,96,3
599,31,5
599,92,5
599,85,4
599,7,5
600,8,2
600,109,3
601,13,2
601,18,4
601,76,4
602,41,5
602,35,1
602,64,1
603,67,1
603,7,3
603,40,4
603,2,1
604,78,1
604,101,1
604,60,1
604,99,1
605,114,4
605,5,2
606,33,2
606,51,3
606,57,4
606,98,3
607,109,5
607,52,2
607,97,5
608,71,3
608,78,1
610,14,3
610,74,5
610,68,4
611,9,2
611,68,1
611,29,3
611,19,3
611,14,2
612,84,3
612,102,1
612,91,1
612,23,1
613,26,3
613,97,5
615,111,3
615,96,2
615,2,5
615,74,3
616,106,3
616,24,5
617,80,2
617,95,2
617,106,2
617,76,5
617,5,5
618,87,4
618,54,1
618,60,4
618,50,2
618,110,5
620,115,3
620,108,1
620,10,2
620,26,5
622,71,3
622,28,2
622,69,1
622,60,5
622,37,1
623,53,5
623,31,2
623,21,5
625,91,4
625,2,2
625,24,5
625,50,2
625,97,1
628,16,5
628,45,3
628,40,1
628,72,2
628,11,2
630,10,4
630,105,5
631,8,4
631,44,4
631,57,4
631,107,1
631,58,5
632,91,5
632,101,5
632,112,5
634,98,2
634,5,1
634,112,2
635,41,3
635,103,5
635,57,5
635,35,2
635,5,2
636,27,1
636,54,4
637,63,2
637,68,3
637,62,5
637,15,4
637,77,2
638,42,1
638,44,2
638,97,4
638,113,3
638,60,5
639,62,3
639,34,3
639,90,2
639,47,4
639,13,3
640,46,3
640,57,3
640,93,5
641,110,4
641,42,5
641,18,5
643,91,5
643,15,3
644,98,1
644,14,3
645,61,5
645,115,3
645,32,1
645,101,3
645,30,4
646,37,3
646,95,1
646,54,4
646,64,5
646,5,1
647,65,1
647,95,5
647,27,2
650,56,2
650,42,4
650,90,3
650,8,5
652,7,3
652,32,4
652,81,2
652,39,2
652,96,2
653,32,3
653,39,2
653,80,3
655,58,3
655,7,3
655,44,4
655,10,5
656,52,5
656,25,1
656,69,2
659,35,2
659,87,4
659,95,1
660,15,2
660,86,5
660,68,4
660,96,5
660,50,4
661,62,2
661,54,2
661,93,4
661,104,1
662,88,3
662,72,4
662,45,5
664,97,5
664,112,1
664,89,5
664,24,2
664,53,1
665,23,3
665,93,1
665,74,2
666,18,1
666,66,4
666,97,2
667,31,1
667,88,5
667,75,3
667,33,3
668,48,5
668,36,5
668,9,2
668,108,3
669,11,1
669,34,1
669,99,2
670,52,2
670,29,5
670,4,2
670,26,4
671,25,5
671,42,1
671,86,3
671,39,4
671,112,5
672,47,5
672,57,5
672,13,4
672,55,2
672,107,1
673,19,3
673,100,1
673,95,5
674,23,5
674,109,3
674,70,4
674,53,3
674,117,2
675,57,5
675,50,5
675,7,2
675,88,2
676,74,3
676,22,5
677,23,3
677,67,4
677,77,4
677,102,2
677,84,4
678,10,2
678,51,1
678,26,5
679,50,2
679,6,4
679,14,2
679,61,5
680,31,4
680,27,3
681,66,3
681,106,4
682,74,4
682,11,2
682,81,3
682,12,2
683,30,1
683,13,1
684,53,2
684,31,2
684,99,5
684,49,3
684,56,3
685,40,1
685,10,5
685,38,3
685,97,4
686,20,1
686,21,1
686,115,1
686,74,5
686,46,3
687,11,4
687,5,1
687,49,1
687,94,2
687,100,4
688,38,5
688,54,1
689,57,5
689,34,3
690,66,5
690,107,1
690,82,4
691,116,1
691,40,1
691,36,4
692,81,4
692,63,2
692,70,2
692,37,1
692,41,4
693,8,3
693,112,2
693,23,2
693,117,5
694,45,3
694,35,1
694,96,4
695,103,1
695,9,4
696,79,1
696,67,2
696,48,2
697,45,1
697,82,4
699,57,2
699,13,2
699,33,2
699,70,1
699,44,4
700,33,5
700,59,3
701,33,2
701,95,5
701,104,5
701,9,2
702,97,2
702,98,1
702,75,2
702,23,5
703,46,2
703,101,1
704,18,4
704,15,5
704,109,1
704,57,1
705,54,2
705,78,3
705,56,1
706,98,2
706,8,2
706,62,3
706,95,5
708,30,5
708,114,3
709,7,2
709,32,3
709,105,1
710,63,4
710,33,2
710,77,2
711,65,1
711,37,2
711,38,4
712,46,5
712,33,3
712,27,2
712,77,5
712,75,3
713,25,1
713,29,5
715,82,5
715,33,4
715,106,2
715,13,2
715,37,5
716,66,1
716,41,3
718,97,3
718,107,5
719,85,3
719,14,1
719,43,5
719,75,2
719,4,2
721,63,1
721,22,4
721,14,3
721,8,3
721,79,3
722,74,1
722,89,4
722,30,1
722,73,4
722,14,3
723,4,3
723,26,3
725,68,3
725,87,5
725,114,4
725,65,3
725,89,4
726,62,3
726,38,5
726,100,4
727,49,4
727,1,4
727,57,1
727,18,3
727,29,4
729,14,1
729,19,5
729,1,1
729,72,2
730,67,2
730,77,3
730,27,2
730,65,5
730,82,5
731,1,2
731,40,3
731,28,1
731,75,4
732,18,5
732,51,3
733,57,4
733,48,5
733,17,3
733,89,5
733,56,1
734,86,4
734,95,2
734,13,4
736,67,3
736,9,5
736,59,1
736,41,2
736,20,3
739,63,3
739,50,2
739,114,5
740,97,1
740,79,2
740,29,5
741,31,4
741,77,1
741,47,5
741,18,5
742,25,5
742,24,4
742,77,2
742,104,3
743,12,3
743,11,5
744,107,3
744,93,4
744,39,2
744,59,4
744,43,4
745,36,5
745,98,5
746,74,4
746,54,5
747,78,3
747,40,4
749,74,5
749,62,4
749,58,1
749,30,1
750,99,1
750,88,3
750,33,4
752,117,5
752,115,5
752,52,1
753,67,1
753,111,3
754,91,4
754,87,3
755,80,1
755,82,4
755,36,2
755,114,1
755,28,5
756,85,4
756,59,5
756,103,5
756,9,1
756,87,4
757,65,4
757,60,2
757,24,3
757,30,1
758,5,5
758,34,3
759,72,1
759,92,2
759,54,4
759,58,3
759,117,4
760,71,5
760,107,2
760,9,5
761,22,4
761,109,5
762,117,5
762,84,5
762,22,1
762,34,5
763,4,3
763,82,5
763,68,3
763,38,3
763,13,2
765,92,3
765,30,2
765,8,4
765,91,4
765,102,2
766,68,3
766,42,5
767,64,5
767,3,3
767,106,3
767,16,5
767,56,1
769,96,3
769,40,1
769,1,4
769,8,3
770,6,1
770,20,1
770,31,4
770,100,3
770,111,1
771,99,4
771,78,5
771,63,2
771,21,2
771,75,5
772,96,4
772,102,2
772,40,3
772,20,3
773,74,3
773,106,1
773,95,5
773,77,4
773,20,2
774,53,3
774,81,4
774,106,3
774,113,5
774,42,4
775,86,1
775,62,1
775,117,3
776,76,2
776,96,3
776,90,5
777,102,4
777,56,4
778,72,2
778,42,4
779,99,1
779,82,4
780,29,1
780,90,2
780,3,3
780,33,4
781,6,1
781,38,2
782,53,4
782,88,4
784,46,4
784,19,1
784,62,2
784,100,4
784,1,5
786,14,3
786,57,1
786,56,4
786,28,3
786,95,2
788,21,3
788,73,2
788,93,5
788,78,5
788,4,1
790,117,2
790,93,2
790,53,4
790,60,1
790,51,2
791,40,2
791,32,5
791,10,1
791,51,3
792,54,2
792,35,3
792,114,4
792,62,1
793,50,5
793,104,2
793,60,1
793,115,2
794,80,1
794,3,3
794,51,3
794,89,1
794,117,2
796,117,5
796,9,4
796,31,2
796,33,1
796,4,2
797,102,1
797,99,4
797,87,4
798,56,1
798,52,3
798,42,2
798,37,2
798,84,3
